permit_id,facility_name,outfall,unit,unit_class,basis,value_type,date,value_raw,value_num,qualifier,nodi_code,nodi_desc,version,received_date
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,MGD,MGD,MO AVG,Q1,2023-06-30,.09,0.09,=,,,5,2023-07-11
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,MGD,MGD,MO AVG,Q1,2023-08-31,.09,0.09,=,,,5,2023-09-15
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,MGD,MGD,MO AVG,Q1,2023-09-30,.09,0.09,=,,,5,2023-10-13
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,MGD,MGD,MO AVG,Q1,2023-12-31,.09,0.09,=,,,5,2024-01-12
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,MGD,MGD,MO AVG,Q1,2024-05-31,.09,0.09,=,,,5,2024-06-15
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,MGD,MGD,MO AVG,Q1,2024-07-31,.09,0.09,=,,,5,2024-08-08
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,MGD,MGD,MO AVG,Q1,2024-11-30,.09,0.09,=,,,5,2024-12-10
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,MGD,MGD,MO AVG,Q1,2025-03-31,.09,0.09,=,,,5,2025-04-15
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,MGD,MGD,MO AVG,Q1,2025-05-31,.09,0.09,=,,,5,2025-06-13
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,MGD,MGD,MO AVG,Q1,2025-06-30,.09,0.09,=,,,5,2025-07-11
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,MGD,MGD,MO AVG,Q1,2025-07-31,.09,0.09,=,,,5,2025-08-08
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,MGD,MGD,MO AVG,Q1,2025-10-31,.09,0.09,=,,,5,2025-11-12
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,MGD,MGD,MO AVG,Q1,2025-12-31,.09,0.09,=,,,5,2026-01-14
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,MGD,MGD,MO AVG,Q1,2026-07-31,.06,0.06,=,,,5,2026-08-13
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2015-01-31,,,,C,No Discharge,3,2015-02-17
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2015-02-28,.09,0.09,=,,,3,2015-03-11
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2015-03-31,.09,0.09,=,,,3,2015-04-20
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2015-04-30,.09,0.09,=,,,3,2015-05-19
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2015-05-31,,,,C,No Discharge,3,2015-06-12
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2015-06-30,.09,0.09,=,,,3,2015-07-17
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2015-07-31,.09,0.09,=,,,3,2015-08-14
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2015-08-31,.09,0.09,=,,,3,2015-09-18
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2015-09-30,.08,0.08,=,,,3,2015-10-19
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2015-10-31,.09,0.09,=,,,3,2015-11-18
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2015-11-30,,,,C,No Discharge,3,2015-12-17
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2015-12-31,,,,C,No Discharge,3,2016-01-19
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2016-01-31,.09,0.09,=,,,3,2016-02-16
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2016-02-29,.09,0.09,=,,,3,2016-03-16
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2016-03-31,.09,0.09,=,,,3,2016-04-13
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2016-04-30,,,,C,No Discharge,4,2016-05-17
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2016-05-31,,,,C,No Discharge,4,2016-06-03
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2016-06-30,.09,0.09,=,,,4,2016-07-12
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2016-07-31,,,,C,No Discharge,4,2016-08-17
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2016-08-31,,,,C,No Discharge,4,2016-09-16
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2016-09-30,,,,C,No Discharge,4,2016-10-18
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2016-10-31,.09,0.09,=,,,4,2016-11-17
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2016-11-30,,,,C,No Discharge,4,2016-12-13
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2016-12-31,,,,C,No Discharge,4,2017-01-13
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2017-01-31,,,,C,No Discharge,4,2017-02-01
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2017-03-31,.08,0.08,=,,,4,2017-04-19
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2017-04-30,,,,C,No Discharge,4,2017-05-11
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2017-09-30,,,,C,No Discharge,4,2017-10-04
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2017-11-30,,,,C,No Discharge,4,2017-12-07
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2017-12-31,,,,C,No Discharge,4,2018-01-12
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2018-01-31,,,,C,No Discharge,4,2018-02-12
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2018-03-31,,,,C,No Discharge,4,2018-04-06
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2018-04-30,,,,C,No Discharge,4,2018-05-08
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2018-06-30,,,,C,No Discharge,4,2018-07-10
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2018-07-31,,,,C,No Discharge,4,2018-08-13
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2018-08-31,,,,C,No Discharge,4,2018-09-06
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2018-11-30,,,,C,No Discharge,4,2018-12-07
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2018-12-31,,,,C,No Discharge,4,2019-01-14
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2019-02-28,,,,C,No Discharge,4,2019-03-08
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2019-04-30,,,,C,No Discharge,4,2019-05-07
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2019-08-31,,,,C,No Discharge,4,2019-09-11
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2019-11-30,,,,C,No Discharge,4,2019-12-12
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2019-12-31,,,,C,No Discharge,4,2020-01-10
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2020-01-31,,,,C,No Discharge,4,2020-02-12
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2020-05-31,,,,C,No Discharge,4,2020-06-03
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2020-06-30,,,,C,No Discharge,4,2020-07-15
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2020-09-30,,,,C,No Discharge,4,2020-10-13
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2020-10-31,,,,C,No Discharge,4,2020-11-02
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2021-02-28,,,,C,No Discharge,4,2021-03-04
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2022-01-31,,,,C,No Discharge,5,2022-02-10
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2022-02-28,,,,C,No Discharge,5,2022-03-09
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2022-07-31,,,,C,No Discharge,5,2022-08-11
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2022-09-30,,,,C,No Discharge,5,2022-10-06
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2022-10-31,,,,C,No Discharge,5,2022-11-09
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2022-11-30,,,,C,No Discharge,5,2022-12-09
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2022-12-31,,,,C,No Discharge,5,2023-01-13
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2023-01-31,,,,C,No Discharge,5,2023-02-15
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2023-02-28,,,,C,No Discharge,5,2023-03-02
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2023-04-30,,,,C,No Discharge,5,2023-05-11
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2023-05-31,,,,C,No Discharge,5,2023-06-06
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2023-07-31,,,,C,No Discharge,5,2023-08-14
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2023-10-31,,,,C,No Discharge,5,2023-11-09
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2023-11-30,,,,C,No Discharge,5,2023-12-04
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2024-01-31,,,,C,No Discharge,5,2024-02-14
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2024-02-29,,,,C,No Discharge,5,2024-03-11
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2024-03-31,,,,C,No Discharge,5,2024-04-11
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2024-04-30,,,,C,No Discharge,5,2024-05-14
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2024-06-30,,,,C,No Discharge,5,2024-07-01
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2024-08-31,,,,C,No Discharge,5,2024-09-13
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2024-09-30,,,,C,No Discharge,5,2024-10-14
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2024-10-31,,,,C,No Discharge,5,2024-11-01
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2024-12-31,,,,C,No Discharge,5,2025-01-14
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2025-01-31,,,,C,No Discharge,5,2025-02-07
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2025-02-28,,,,C,No Discharge,5,2025-03-14
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2025-04-30,,,,C,No Discharge,5,2025-05-13
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2025-08-31,,,,C,No Discharge,5,2025-09-11
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2025-09-30,,,,C,No Discharge,5,2025-10-10
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2025-11-30,,,,C,No Discharge,5,2025-12-10
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2026-01-31,,,,C,No Discharge,5,2026-02-10
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2026-02-28,,,,C,No Discharge,5,2026-03-12
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2026-03-31,,,,C,No Discharge,5,2026-04-10
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2026-04-30,,,,C,No Discharge,5,2026-05-06
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2026-05-31,,,,C,No Discharge,5,2026-06-11
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,DAILY MX,Q2,2026-06-30,,,,C,No Discharge,5,2026-07-13
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,MO AVG,Q1,2015-01-31,,,,C,No Discharge,3,2015-02-17
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,MO AVG,Q1,2015-02-28,.09,0.09,=,,,3,2015-03-11
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,MO AVG,Q1,2015-03-31,.09,0.09,=,,,3,2015-04-20
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,MO AVG,Q1,2015-04-30,.09,0.09,=,,,3,2015-05-19
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,MO AVG,Q1,2015-05-31,,,,C,No Discharge,3,2015-06-12
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,MO AVG,Q1,2015-06-30,.09,0.09,=,,,3,2015-07-17
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,MO AVG,Q1,2015-07-31,.09,0.09,=,,,3,2015-08-14
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,MO AVG,Q1,2015-08-31,.09,0.09,=,,,3,2015-09-18
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,MO AVG,Q1,2015-09-30,.08,0.08,=,,,3,2015-10-19
OK0043320,GREENFIELD ENVIRONMENTAL MULTISTATE TRUST LLC-CUSHING,007,,null,MO AVG,Q1,2015-10-31,.09,0.09,=,,,3,2015-11-18
